business_id,name,address,city,state,zip_code,phone,categories,rating,review_count,price,latitude,longitude,url,review_count_from_reviews,sentiment
zcEswfjucV8Sey4C6Yk6xA,A Pampered Auto,"Clearwater, FL 33759",Clearwater,FL,33759,(727) 688-5824,Auto Detailing,5.0,32,,27.98074912801103,-82.71472484946673,https://www.yelp.com/biz/a-pampered-auto-clearwater-5?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
zFdCktZBLUAAuYTqlktWbg,Roman Mobile Car Care,"2625 Alexander Pl Clearwater, FL 33763",Clearwater,FL,33763,(727) 902-1969,"Auto Detailing, Car Wash",5.0,33,,28.017892147596257,-82.74315376168136,https://www.yelp.com/biz/roman-mobile-car-care-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
CCB5h7sL5QAZ-AnujSOYhw,Detail Depot,"1694 Clearwater Largo Rd N Clearwater, FL 33756",Clearwater,FL,33756,(727) 642-6191,"Auto Detailing, Home Window Tinting",4.9,38,,27.93590031459773,-82.79599357287087,https://www.yelp.com/biz/detail-depot-clearwater-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
T8l8efvT8uKrNosRCOYx6A,Luxury Auto Spa,"3166 Tampa Rd Ste 9 Oldsmar, FL 34677",Oldsmar,FL,34677,(727) 560-3069,"Auto Detailing, Car Wash",4.7,36,,28.05001207744153,-82.69701121021048,https://www.yelp.com/biz/luxury-auto-spa-oldsmar?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
sW4ULYISNTLJx6sHw6xC6g,Evolution Mobile Detailing,"1705 6th St E Palmetto, FL 34221",Palmetto,FL,34221,(720) 935-7405,Auto Detailing,4.9,39,,27.51619511408325,-82.5461926,https://www.yelp.com/biz/evolution-mobile-detailing-palmetto-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
kd8Cc48oqsH7cg8eIqE2Ew,Elite Car Care Auto Detailing,"9161 131st Pl Unit C Largo, FL 33773",Largo,FL,33773,(727) 351-7055,Auto Detailing,5.0,21,,27.8924714,-82.7647544,https://www.yelp.com/biz/elite-car-care-auto-detailing-largo-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
VqZELPgz27CM8djAcPzqKA,Mills Prime Shine,"7011 Massachusetts Ave New Port Richey, FL 34653",New Port Richey,FL,34653,(352) 679-8498,Auto Detailing,5.0,1,,28.259182751654475,-82.69823749999999,https://www.yelp.com/biz/mills-prime-shine-new-port-richey-9?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
h3H0sK4zwRfk-ooJg3PXLQ,CleanPro Automotive Detailing,"8739 State Rd Ste 52 Hudson, FL 34667",Hudson,FL,34667,(352) 667-1844,"Auto Detailing, Car Wash",5.0,4,,28.331672328524824,-82.67009112640966,https://www.yelp.com/biz/cleanpro-automotive-detailing-hudson?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
NksQhI3CJe4ZeLv5AKSj5Q,Elite Auto Salon,"8009 Benjamin Rd Ste 107 Tampa, FL 33634",Tampa,FL,33634,(813) 345-4400,Auto Detailing,4.6,49,,28.0226,-82.54148,https://www.yelp.com/biz/elite-auto-salon-tampa-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
kVrwEXM4Uvd-QzxLSuy83w,Top Dog Mobile Detailing South,"Land O'lakes, FL 34637",Land O'lakes,FL,34637,(401) 644-5370,Auto Detailing,4.9,24,,28.290178,-[phone],https://www.yelp.com/biz/top-dog-mobile-detailing-south-land-o-lakes?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
KTzkFAkJK8C7ukRWdNOI1Q,The Detail Specialist,"8596 Seminole Blvd Seminole, FL 33772",Seminole,FL,33772,(727) 350-3639,Auto Detailing,5.0,6,,27.85028,-82.78756,https://www.yelp.com/biz/the-detail-specialist-seminole-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,6,Positivo
MvYlX6jy-3yIoXGT746_Hg,Superior Detail,"Spring Hill, FL 34608",Spring Hill,FL,34608,(352) 232-4757,Auto Detailing,4.9,37,,28.48277590689345,-82.55317165442061,https://www.yelp.com/biz/superior-detail-spring-hill-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
1uzZ7vO5k7p8S5IciBF75g,Coastal Shine Mobile Detail,"11699 Wakefield Dr Pensacola, FL 32514",Pensacola,FL,32514,(850) 208-2395,"Auto Detailing, Car Wash, Auto Upholstery",4.9,68,,30.56881628494618,-87.24948762153531,https://www.yelp.com/biz/coastal-shine-mobile-detail-pensacola-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
NPTxKu7a1peNLpgN9iawMw,Above N Beyond Auto Detailing,"3335 Commercial Way Spring Hill, FL 34606",Spring Hill,FL,34606,(727) 597-3248,Auto Detailing,5.0,1,,28.48018865995524,-82.610945,https://www.yelp.com/biz/above-n-beyond-auto-detailing-spring-hill?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
xTflxbsLziJnqa9d2NyCQA,Alpha Mobile Detail,"St Petersburg, FL 33712",St Petersburg,FL,33712,(727) 310-6361,Auto Detailing,5.0,7,,27.735915,-82.67063687284303,https://www.yelp.com/biz/alpha-mobile-detail-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
x9_OYjajs8dOvOlhWORzxA,Deluxe Vehicle Detailing and Paint Correction,"2051 N Overbrook Ave Belleair Bluffs, FL 33770",Belleair Bluffs,FL,33770,(727) 742-7867,"Auto Detailing, Car Wash, Auto Customization",5.0,12,,27.921271767055902,-82.8094606474042,https://www.yelp.com/biz/deluxe-vehicle-detailing-and-paint-correction-belleair-bluffs?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
8L1JD3Ar8hP6-hROLpnz8Q,ST PETE AUTO DETAIL,"1601 4th St N St. Petersburg, FL 33704",St. Petersburg,FL,33704,(727) 557-7803,"Auto Detailing, Car Wash",5.0,3,,27.78785,-82.63817,https://www.yelp.com/biz/st-pete-auto-detail-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
KQ0KVpmpsPIm6ppECRXvrw,Keep It Klean Car Care,"St. Petersburg, FL 33701",St. Petersburg,FL,33701,(727) 851-4349,"Auto Detailing, Car Window Tinting, Roadside Assistance",4.6,39,,27.755168,-82.6414719,https://www.yelp.com/biz/keep-it-klean-car-care-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
_WbgSzHExF0IzD0nqXsDfg,Redline Detailing,"1000 94th Ave N St Petersburg, FL 33702",St Petersburg,FL,33702,(727) 612-7118,"Auto Detailing, Car Window Tinting, Car Wash",4.8,16,,27.856970784014138,-82.6482492,https://www.yelp.com/biz/redline-detailing-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
VW2SC3OSU1kiugp0mqdwLQ,Image Auto Works,"Holiday, FL 34690",Holiday,FL,34690,(813) 836-3056,Auto Detailing,5.0,12,,28.182149887085,-82.7302322387695,https://www.yelp.com/biz/image-auto-works-holiday-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
dU9fa1FYeVHXIQ8-X9ZhPA,My Detail Guy,"11230 Ranch Creek Ter Bradenton, FL 34211",Bradenton,FL,34211,(941) 402-7071,Auto Detailing,5.0,7,,27.44394160670585,-82.4292863,https://www.yelp.com/biz/my-detail-guy-bradenton-5?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
WATojKa2kCAn512iw9b8BQ,Rags2 Richardson Mobile detailing,"1824 SE 58th Ave Ocala , FL 34480",Ocala ,FL,34480,(352) 484-2515,"Auto Detailing, Car Wash",5.0,2,,29.170467542076345,-82.0540149,https://www.yelp.com/biz/rags2-richardson-mobile-detailing-ocala-4?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
5RESjH0cRDk9ulKMsQUSuw,ProntoWash,"8021 Citrus Park Town Ctr Westfield Citrus Park Tampa, FL 33625",Tampa,FL,33625,(813) 607-5019,"Auto Detailing, Car Wash",3.8,71,,28.068965,-82.576595,https://www.yelp.com/biz/prontowash-tampa-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
Fi-LTtGqSQDFA7QdGyqvLQ,Jay's Auto Detailing,"Clearwater, FL 33759",Clearwater,FL,33759,(727) 744-8445,Auto Detailing,5.0,11,,27.98074912801103,-82.71472484946673,https://www.yelp.com/biz/jays-auto-detailing-clearwater-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
yY1-6RW6djIs_m-NIgtOaw,Super Clincar,"18019 Birdwater Dr Tampa Palms, FL 33647",Tampa Palms,FL,33647,(352) 760-0929,Car Wash,0.0,0,,28.1441432,-82.3163313,https://www.yelp.com/biz/super-clincar-tampa-palms-5?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
R2X0TMzFe1rlQ9wIFIkiGQ,Nice and Precise Detailing,"7656 W Green Acres St Homosassa, FL 34448",Homosassa,FL,34448,(352) 453-9615,"Auto Detailing, Car Wash, Pressure Washers",3.8,4,,28.7902712835454,-82.56078787601857,https://www.yelp.com/biz/nice-and-precise-detailing-homosassa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
dGB5IFEvsSSbQMxIJsqWiw,Wax Monkeez,"Largo, FL 33771",Largo,FL,33771,(727) 454-4736,Auto Detailing,5.0,1,,27.906664061204168,-82.75801538024216,https://www.yelp.com/biz/wax-monkeez-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
_bpvD3aaB7TrUTD2Tx_hoQ,DanielSon's Auto Detail,"985 Harbor Lake Dr Ste 4 Safety Harbor, FL 34695",Safety Harbor,FL,34695,(727) 260-4213,Auto Detailing,5.0,4,,27.9999574709463,-82.6992171630263,https://www.yelp.com/biz/danielsons-auto-detail-safety-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
7K0ZMB-tvS6QtkuLGhnZDg,Detailed Auto Solutions,"Clearwater, FL 33755",Clearwater,FL,33755,(513) 609-5669,"Car Wash, Auto Detailing, Auto Upholstery",0.0,0,,27.979603,-82.779835,https://www.yelp.com/biz/detailed-auto-solutions-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
tUY4qUikJnigQr-GjfTajg,On Point Auto Detail,"10535 FL-52 Golden Oldies Auto Sales Hudson, FL 34667",Hudson,FL,34667,(727) 359-4305,"Auto Detailing, Car Wash",5.0,5,,28.378151,-82.681338,https://www.yelp.com/biz/on-point-auto-detail-hudson?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,5,Positivo
QIn3QRghsu3WgJ86tLwnCg,Let Rod Polish Em Off Mobile Ceramic Coatings & Auto Detailing,"11314 Lithia Pinecrest Rd Lithia, FL 33547",Lithia,FL,33547,(813) 313-7593,Auto Detailing,4.8,43,,27.85025,-82.0782399,https://www.yelp.com/biz/let-rod-polish-em-off-mobile-ceramic-coatings-and-auto-detailing-lithia-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
eBgBRAix7rVZgG3WY5yUwg,Wax Auto Detailing,"Tampa Bay, FL 34683",Tampa Bay,FL,34683,(727) 520-4347,Auto Detailing,5.0,1,,28.086305,-82.760006,https://www.yelp.com/biz/wax-auto-detailing-tampa-bay-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
86ncLfyjcpkyPbw4KzMVvg,Pat's Mobile Auto Salon,"4514 9th Ave N Saint Petersburg, FL 33713",Saint Petersburg,FL,33713,(813) 545-0448,"Auto Detailing, Car Wash",5.0,7,,27.780663,-[phone],https://www.yelp.com/biz/pats-mobile-auto-salon-saint-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
mmWpEH7Ghop5ECuFy7da7Q,Pure Precision Custom Detailing,"1010 Park Ct Ste E Safety Harbor, FL 34695",Safety Harbor,FL,34695,(727) 667-0168,"Auto Detailing, Car Window Tinting, Vehicle Wraps",4.7,24,,27.98739,-82.69908,https://www.yelp.com/biz/pure-precision-custom-detailing-safety-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
8B8230X9jOVOsBMOMs46pQ,Like Lightning Pressure Wash & Mobile Detailing,"616 Guild Dr Venice, FL 34285",Venice,FL,34285,(405) 885-1889,"Pressure Washers, Car Wash, Auto Detailing",5.0,2,,27.0898408,-82.4430209,https://www.yelp.com/biz/like-lightning-pressure-wash-and-mobile-detailing-venice-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
sNEbuS3Xubrvr9PexURSzA,Topflighttdetailing,"6340 49th St N Pinellas Park, FL 33781",Pinellas Park,FL,33781,(727) 608-7127,"Auto Detailing, Car Wash",5.0,1,,27.830271,-82.700417,https://www.yelp.com/biz/topflighttdetailing-pinellas-park?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
hnQDDxQuLFBzmq1xRt_WfQ,Vs Detailing Experts,"tampa, FL 33618",tampa,FL,33618,(813) 869-0570,"Auto Detailing, Car Wash",0.0,0,,28.0589142,-82.5035867,https://www.yelp.com/biz/vs-detailing-experts-tampa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
--6bDBJ61CE1cGuhgPJYOg,Double Edge Detailing,"202 Carol Dr Rayne, LA 70578",Rayne,LA,70578,(337) 501-5295,Auto Detailing,5.0,4,,28.44791201366903,-82.58880866113098,https://www.yelp.com/biz/double-edge-detailing-rayne?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
YrGtH_jttVKduyO_oMkZyA,Sunny Palms Detailing,"Bradenton, FL 34208",Bradenton,FL,34208,(941) 258-3325,Auto Detailing,5.0,1,,27.48871613,-82.52483368,https://www.yelp.com/biz/sunny-palms-detailing-bradenton?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
q5uY_ubR3ACFmk-3W3smGQ,Solid Detailing,"Tampa, FL 33635",Tampa,FL,33635,(813) 666-5606,"Auto Detailing, Car Wash",5.0,7,,28.03161,-82.6369,https://www.yelp.com/biz/solid-detailing-tampa-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
VkXwnZn-f265vtcnLl8sLQ,Pure Detailers,"Bradenton, FL 34212",Bradenton,FL,34212,(941) 777-1271,Auto Detailing,5.0,8,,27.5088024139404,-82.473258972168,https://www.yelp.com/biz/pure-detailers-bradenton?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
I51O0P2M2T216JgiyoAQGQ,MikeysMotorworks,"Spring Hill, FL 34606",Spring Hill,FL,34606,(813) 702-9761,Auto Detailing,5.0,1,,28.46994190297597,-82.59750021854799,https://www.yelp.com/biz/mikeysmotorworks-spring-hill-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
bLKIF0SSiiFRJfn_PZho9g,Magicar,"1196 Court St Clearwater, FL 33756",Clearwater,FL,33756,(727) 444-0448,"Auto Detailing, Car Window Tinting, Car Wash",0.0,0,,27.96111,-82.788,https://www.yelp.com/biz/magicar-clearwater-6?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
kcOmiPqYkbnwlbWE5oEmcw,Argos Detailing,"8061 Cortez Blvd Spring Hill, FL 34607",Spring Hill,FL,34607,(813) 444-8451,"Auto Detailing, Car Wash",5.0,1,,28.52998,-82.59034,https://www.yelp.com/biz/argos-detailing-spring-hill?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
f_h9dkDk9U-E_3vGKiQzZg,All About Auto,"1208 Buena Vista Cir Port Charlotte, FL 33953",Port Charlotte,FL,33953,(941) 628-2356,"Auto Detailing, Auto Customization",5.0,6,,27.01738,-82.16608,https://www.yelp.com/biz/all-about-auto-port-charlotte?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,6,Positivo
w-REBcYo8sagffUVMLOpWA,Aqua Clean Detailing & Coatings,"12831 92nd St N Largo , FL 33773",Largo ,FL,33773,(727) 310-8332,"Auto Detailing, Car Wash, Auto Customization",5.0,12,,27.89131122838646,-82.7665674,https://www.yelp.com/biz/aqua-clean-detailing-and-coatings-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
nVXytEGLSUioXkjE1MooGQ,Xclusive Detail,"3200 26th St N St. Petersburg, FL 33713",St. Petersburg,FL,33713,(727) 383-5522,"Auto Detailing, Car Wash",5.0,3,,27.8013406,-82.6696517,https://www.yelp.com/biz/xclusive-detail-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
n_CyYScUKigUC3ZrSI6M7Q,Transit Mobile Detailing,"Tampa, FL 33610",Tampa,FL,33610,(813) 414-3031,Auto Detailing,0.0,0,,27.9819,-82.37925,https://www.yelp.com/biz/transit-mobile-detailing-tampa-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
7Q4FZx0yhzWutdehjASN-g,Sea Ranger Mobile Detailing,"St. Petersburg, FL 33710",St. Petersburg,FL,33710,(727) 641-4812,Auto Detailing,5.0,3,,27.79007967965562,-82.73065264533128,https://www.yelp.com/biz/sea-ranger-mobile-detailing-st-petersburg-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
