business_id,name,address,city,state,zip_code,phone,categories,rating,review_count,price,latitude,longitude,url,review_count_from_reviews,sentiment
CWYFNdkXtKcR4KKL89RB3A,Auto Gleam Salon,"Tampa, FL 33610",Tampa,FL,33610,(813) 836-5484,Auto Detailing,5.0,1,,27.9819,-82.37925,https://www.yelp.com/biz/auto-gleam-salon-tampa-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
hEbbiAHXzsvHbsT7JtN-pQ,Young Brothers Detailing,"9736 Little Rd New Port Richey, FL 34654",New Port Richey,FL,34654,(727) 243-0226,"Auto Detailing, Car Wash",4.7,3,,28.296990831685104,-82.6726377052357,https://www.yelp.com/biz/young-brothers-detailing-new-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
SqKlG1oz6YjHJzj2ZIfkCw,BR's Mobile Detailing,"Ruskin, FL 33575",Ruskin,FL,33575,(813) 535-1353,"Pressure Washers, Auto Detailing, Car Wash",5.0,1,,[phone],-[phone],https://www.yelp.com/biz/brs-mobile-detailing-ruskin-7?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
ent_M5k2xHY9FNskAobpow,Pelican Car Wash & Quick Lube,"31425 US Highway 19 N Palm Harbor, FL 34684",Palm Harbor,FL,34684,(727) 787-9274,Car Wash,2.9,104,,28.057932879784502,-82.73834723070581,https://www.yelp.com/biz/pelican-car-wash-and-quick-lube-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Negativo
2hH_fF28CaxqUvRh2mQGWA,Precision Detail,"Wesley Chapel, FL 33543",Wesley Chapel,FL,33543,(813) 838-0947,"Car Wash, Auto Detailing, Pressure Washers",5.0,1,,28.200723,-82.296367,https://www.yelp.com/biz/precision-detail-wesley-chapel?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
gCN54fOocX3pf6aIH_ixJQ,AJ Window Tint & Detailing,"8609 Land O Lakes Blvd Unit 8 Land O Lakes, FL 34638",Land O Lakes,FL,34638,(813) 693-9823,"Car Window Tinting, Auto Detailing, Home Window Tinting",4.6,11,,28.283168032089563,-82.4867969,https://www.yelp.com/biz/aj-window-tint-and-detailing-land-o-lakes-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
knWfm1Coqcl3M3-T5VNNfQ,Squeeky's Car Wash,"3264 Tyrone Blvd N Saint Petersburg, FL 33710",Saint Petersburg,FL,33710,(321) 300-2607,Car Wash,4.4,88,,27.801266135034005,-82.74164872152673,https://www.yelp.com/biz/squeekys-car-wash-saint-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
6wxe8yQbbFzriS9g-88LOw,4K Mobile Detailing Services,"Tampa Bay, FL 33584",Tampa Bay,FL,33584,(813) 520-2663,"Auto Detailing, Pressure Washers",4.9,36,,28.0087,-82.287932,https://www.yelp.com/biz/4k-mobile-detailing-services-tampa-bay?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
hfBuqK1KllUaN3tBtbjVbw,Supreme Detailing,"Port Richey, FL 34668",Port Richey,FL,34668,(813) 403-0035,"Auto Detailing, Car Wash, Pressure Washers",4.5,2,,28.27584037866192,-82.72516033976156,https://www.yelp.com/biz/supreme-detailing-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
6uDjk1vE3ZnOTJs6XXTsKQ,Attention To Detail Premium Detailing,"5706 Jason Lee Pl Sarasota, FL 34233",Sarasota,FL,34233,(941) 702-0477,Auto Detailing,5.0,4,,27.271032,-82.4736016,https://www.yelp.com/biz/attention-to-detail-premium-detailing-sarasota?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
0xp6Pvjh6_IswlX3SY8JJg,Kingsmen Auto Detail,"Tampa Bay, FL 33511",Tampa Bay,FL,33511,(813) 540-0786,Auto Detailing,5.0,1,,27.90984769778756,-82.29457497953425,https://www.yelp.com/biz/kingsmen-auto-detail-tampa-bay?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
SU8NT0gehOoxQctA2qA42Q,Stessa Auto Spa,"St. Petersburg, FL 33710",St. Petersburg,FL,33710,(813) 563-8764,"Car Wash, Auto Detailing",5.0,1,,27.79008,-82.730653,https://www.yelp.com/biz/stessa-auto-spa-st-petersburg-4?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
8rNj0pn7UqPAr8IpWCX2Sg,Affordable Mobile Auto Detailing,"Seminole, FL 33772",Seminole,FL,33772,(727) 481-0743,Auto Detailing,3.7,15,,27.849795,-82.8016353861308,https://www.yelp.com/biz/affordable-mobile-auto-detailing-seminole-4?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
XC3Z_C8DIr4INFzPZw8upg,American Car Care Center,"6412 Manatee Ave W Bradenton, FL 34209",Bradenton,FL,34209,(941) 794-5007,"Car Wash, Auto Detailing",2.5,37,,27.49657,-82.6268,https://www.yelp.com/biz/american-car-care-center-bradenton-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
qJBq8XgkkNbjODuTKWoZPQ,Ian's Mobile Detailing,"5128 13th Ave N Saint Petersburg, FL 33710",Saint Petersburg,FL,33710,[phone],Auto Detailing,5.0,6,,27.804658,-[phone],https://www.yelp.com/biz/ians-mobile-detailing-saint-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,6,Positivo
hWsbRofAeWLajMyMLcBH-Q,Drive Lavish,"Clearwater, FL 33755",Clearwater,FL,33755,(770) 851-1090,"Auto Detailing, Car Wash",0.0,0,,27.979603,-82.779835,https://www.yelp.com/biz/drive-lavish-clearwater-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
BKa-zLXrdhA_0NcXKl7P3A,Optimus Car Wash & Detail Center,"5150 Cortez Rd W Bradenton, FL 34210",Bradenton,FL,34210,(941) 251-6393,"Auto Detailing, Car Wash",3.9,43,,27.46298,-82.61376,https://www.yelp.com/biz/optimus-car-wash-and-detail-center-bradenton-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
jX64J3C4co3xHKoc1IPUzw,The BodyWorks Auto Body Repair,"2228 28th St N St. Petersburg, FL 33713",St. Petersburg,FL,33713,(727) 895-5330,"Body Shops, Auto Detailing, Car Window Tinting",4.4,85,,27.7925466241428,-82.67162860292541,https://www.yelp.com/biz/the-bodyworks-auto-body-repair-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
0chI951ojb4Go2t5_obDVw,Coachman Car Wash & Detail Center,"23331 US Hwy 19 N Clearwater, FL 33765",Clearwater,FL,33765,(727) 797-6809,"Car Wash, Auto Detailing",3.0,107,,27.98414,-82.72892,https://www.yelp.com/biz/coachman-car-wash-and-detail-center-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
WWSlltLW_M0H_c5ByEC_-A,Upper Echelon Auto Detailing,"1444 Noell Blvd Palm Harbor, FL 34683",Palm Harbor,FL,34683,(727) 831-0492,"Auto Detailing, Body Shops",5.0,1,,28.065317,-82.759908,https://www.yelp.com/biz/upper-echelon-auto-detailing-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
74XkRyUlZ8QDbX6ccaVtHA,At Your Service,"2169 Drew St Clearwater, FL 33765",Clearwater,FL,33765,(727) 410-5134,Auto Detailing,5.0,2,,27.9673901,-82.7475586,https://www.yelp.com/biz/at-your-service-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
rCW4RT1RJAZzwvaeJuyjkg,Enchanted Auto Detail and Beyond,"18043 Drayton St Spring Hill, FL 34610",Spring Hill,FL,34610,(352) 777-3057,"Auto Detailing, Car Wash",0.0,0,,28.42036,-82.53257,https://www.yelp.com/biz/enchanted-auto-detail-and-beyond-spring-hill?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
cUqAdSz5i6NMWfHoAcfF-A,Two A Mobile Detailing,"13333 Ridge Rd Largo, FL 33778",Largo,FL,33778,(727) 916-2178,"Auto Detailing, Car Wash",0.0,0,,27.8935516,-82.79645090000001,https://www.yelp.com/biz/two-a-mobile-detailing-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
G4dCNDl30ZYSUFvFqIhaQA,CD Detailing,"Hudson, FL 34667",Hudson,FL,34667,(727) 267-1999,"Car Wash, Auto Detailing",0.0,0,,28.3593650516574,-82.68880042652992,https://www.yelp.com/biz/cd-detailing-hudson?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
JbhE8qGE0AJQQfTpLWlbpw,Shine On Your Time Mobile Detailing,"Clearwater, FL 33755",Clearwater,FL,33755,(727) 451-9299,Auto Detailing,5.0,5,,27.979603,-82.779835,https://www.yelp.com/biz/shine-on-your-time-mobile-detailing-clearwater-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,5,Positivo
wMlsD-6BKja8IQT_OhGy4A,Bayou Tinting & Detailing,"8100 Park Blvd Pinellas Park, FL 33781",Pinellas Park,FL,33781,(727) 544-2886,"Auto Detailing, Car Window Tinting",4.8,34,,27.838761,-82.75138,https://www.yelp.com/biz/bayou-tinting-and-detailing-pinellas-park-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
hdJ-i3gd4bLu8FXxqSp1Ew,On the Spot Detailing,"11001 49th St N Ste A Clearwater, FL 33762",Clearwater,FL,33762,(727) 686-8468,Auto Detailing,3.9,7,,27.8722133636475,-82.6996688842773,https://www.yelp.com/biz/on-the-spot-detailing-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
8mk0fNUXTKV0vfAw0dFXvQ,Westchase Mobile Detailing,"11924 Snapdragon Rd Tampa, FL 33635",Tampa,FL,33635,(813) 515-1560,Auto Detailing,0.0,0,,28.02897,-82.61733,https://www.yelp.com/biz/westchase-mobile-detailing-tampa-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
aHSOx6ZZ7ostpRaZ_HyRXQ,Brilliant Shine,"22911 State Rd 54 Lutz, FL 33549",Lutz,FL,33549,(813) 492-6338,"Car Wash, Auto Detailing",5.0,1,,28.186414966914217,-82.4373272,https://www.yelp.com/biz/brilliant-shine-lutz-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
MjHESpVohEQIfXjsHEVzHg,JCR Mobile Detailing,"Largo, FL 33770",Largo,FL,33770,(727) 953-2741,"Auto Detailing, Car Wash",5.0,1,,27.92221,-82.79311,https://www.yelp.com/biz/jcr-mobile-detailing-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
yUhNn30LM1MyWTKn6ObomA,Detail Daddy,"Dunedin, FL 34698",Dunedin,FL,34698,(727) 831-2065,Auto Detailing,4.4,14,,28.0405311584473,-82.7865295410156,https://www.yelp.com/biz/detail-daddy-dunedin?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
Svyw7GyqzypcwDJHRbxcSg,West Coast Shine,"Palmetto, FL 34221",Palmetto,FL,34221,(407) 242-5155,"Auto Detailing, Car Wash",5.0,2,,27.5222644805908,-82.5706329345703,https://www.yelp.com/biz/west-coast-shine-palmetto?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
Tn2gYXck4y6YwsXmJ0fREw,Tim's Elite Auto Detailing,"Land O' Lakes, FL 34639",Land O' Lakes,FL,34639,(813) 803-2187,"Auto Detailing, Car Wash",5.0,1,,28.22349,-82.43349,https://www.yelp.com/biz/tims-elite-auto-detailing-land-o-lakes?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
004Izv-C8v54O0yhNYCAjA,Pasadena Car Wash & Auto Detailing,"76 Pasadena Ave S Saint Petersburg, FL 33707",Saint Petersburg,FL,33707,(727) 343-2885,"Car Wash, Auto Detailing",2.9,93,,27.77023,-82.73176,https://www.yelp.com/biz/pasadena-car-wash-and-auto-detailing-saint-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
IvOTa_IXcwI6HHLppmFOoA,Spark Mobile Detailing,"Palm Harbor, FL 34683",Palm Harbor,FL,34683,(727) 479-3625,"Car Wash, Auto Detailing",0.0,0,,28.086305,-82.760006,https://www.yelp.com/biz/spark-mobile-detailing-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
wRsJcDq-nu_xbxK-9baOEQ,Palmer Automotive Detailing,"301 57th St W Bradenton, FL 34209",Bradenton,FL,34209,(941) 920-4245,Auto Detailing,0.0,0,,27.498056223126923,-82.61756466999394,https://www.yelp.com/biz/palmer-automotive-detailing-bradenton?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
an6_kEfsNx00zXnTN8e8dg,Legacy Detailing,"705 Live Oak St Ste L Tarpon Springs, FL 34689",Tarpon Springs,FL,34689,(727) 859-2051,"Auto Detailing, Car Wash",4.4,7,,28.1544768,-82.7455398,https://www.yelp.com/biz/legacy-detailing-tarpon-springs?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
g_LxkotRBFu-LXtTiVm1cQ,Detailing Dash,"St. Petersburg, FL 33713",St. Petersburg,FL,33713,(317) 850-7974,"Car Wash, Auto Detailing",0.0,0,,27.788793,-82.677558,https://www.yelp.com/biz/detailing-dash-st-petersburg-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
Xwf6sbWBYIGHuHXHdZLjfg,Window Kote of Largo,"10765 Ulmerton Rd Largo, FL 33778",Largo,FL,33778,(727) 587-0222,"Home Window Tinting, Car Window Tinting, Auto Detailing",4.8,32,,27.8950252532959,-82.7885971069336,https://www.yelp.com/biz/window-kote-of-largo-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
sPDRkym8PtzerYRSARNkCQ,Chrome Crown Detailing,"Oldsmar, FL 34677",Oldsmar,FL,34677,(813) 503-7672,"Auto Detailing, Car Wash",0.0,0,,28.04137611,-82.68093872,https://www.yelp.com/biz/chrome-crown-detailing-oldsmar?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
8AGr69o9duI9N9bViAaDbw,Stunzeed Auto Stylez,"4895 34th St N St. Petersburg, FL 33714",St. Petersburg,FL,33714,(866) 788-6933,"Auto Detailing, Vehicle Wraps, Car Window Tinting",4.7,23,,27.8161169,-82.6790797,https://www.yelp.com/biz/stunzeed-auto-stylez-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
QkT2voPBHNH2hdb8oODzpw,Resurrection Auto Detailing,"Tarpon Springs, FL 34698",Tarpon Springs,FL,34698,(727) 823-2500,Auto Detailing,4.8,10,,28.14621925,-82.7566452,https://www.yelp.com/biz/resurrection-auto-detailing-tarpon-springs-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
TLPC3zAYnVcNhodlglP35A,First Class Detailing,"612 Florida Ave Unit B Palm Harbor, FL 34683",Palm Harbor,FL,34683,(727) 403-7831,"Car Wash, Auto Detailing, Car Window Tinting",4.1,7,,28.064588,-82.7755469,https://www.yelp.com/biz/first-class-detailing-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
aC_3jOyr5laLqunnSbMP8A,Ultimate Auto Spa,"Palm Harbor, FL 34684",Palm Harbor,FL,34684,(727) 420-1057,Auto Detailing,5.0,3,,28.083141,-82.73917,https://www.yelp.com/biz/ultimate-auto-spa-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
C725UVN2Ox8pf6Rb_YwNZw,WOW Express,"1246 Seven Springs Blvd New Port Richey, FL 34655",New Port Richey,FL,34655,(727) 375-5093,"Oil Change Stations, Auto Repair, Car Wash",4.4,43,,28.178102,-82.698356,https://www.yelp.com/biz/wow-express-new-port-richey-5?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
uywqOPFhMI-5KxIKPsdYGw,Frontline mobile auto detail,"Hudson, FL 34667",Hudson,FL,34667,(727) 247-0655,Auto Detailing,5.0,1,,28.3593650516574,-82.68880042652992,https://www.yelp.com/biz/frontline-mobile-auto-detail-hudson?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
as3cAa3hc-jacCrekQlTEQ,Suncoast Custom Auto Detailing,"New Port Richey , FL 34655",New Port Richey ,FL,34655,(813) 727-0873,"Auto Detailing, Car Wash",5.0,4,,28.22863,-82.65815,https://www.yelp.com/biz/suncoast-custom-auto-detailing-new-port-richey-17?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
HCCWCkLH_ZHC1I1mLgzCLQ,SR Detailing,"1512 E 12th Ave Tampa Bay, FL 33605",Tampa Bay,FL,33605,(813) 597-7796,"Auto Detailing, Car Wash",5.0,1,,27.96395696706848,-82.43983779999999,https://www.yelp.com/biz/sr-detailing-tampa-bay-4?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
--XyChjYVHeM4tNps-aFeQ,Palm Tree Auto Detail,"St. Petersburg, FL 33701",St. Petersburg,FL,33701,(727) 317-8317,Auto Detailing,0.0,0,,27.77039105596507,-82.63570313789184,https://www.yelp.com/biz/palm-tree-auto-detail-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
v1JA3YOtnawECKt6dXKkpA,Troy’s Mobile Detailing,"Seminole, FL 33772",Seminole,FL,33772,(727) 623-1688,"Car Wash, Auto Detailing",5.0,4,,[phone],-[phone],https://www.yelp.com/biz/troy-s-mobile-detailing-seminole?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
